动作名,动作URL,动作简介,适用于,作者,作者URL,动作大小,创建时间,修订版本,更新内容,inputtime
中键轮盘,https://getquicker.net/Sharedaction?code=4e56a529-7213-4b2b-f931-08de3ca88ddf,鼠标中键手势触发的多层级轮盘菜单，支持内外双圈布局，悬停自动展开子菜单，让常用操作触手可及。,通用,洛洛罗,https://getquicker.net/User/325415/%E6%B4%9B%E6%B4%9B%E7%BD%97,211.2 KB,2025-12-17 11:33,5,新增窗口预览，优化UI细节,2025-12-20
免费公式识别,https://getquicker.net/Sharedaction?code=2605ff05-b84f-4da6-107c-08db6a78bc4a,公式免费识别,通用,pinbo,https://getquicker.net/User/549488/pinbo,163.5 KB,2023-06-12 00:47,25,更新内置公共API,2025-12-20
拆分文本,https://getquicker.net/Sharedaction?code=65ca9782-3dab-44c3-2592-08ddbd2201ae,支持行，字符，单词/句子，等三种拆分方法。,Adobe Illustrator,Anlv,https://getquicker.net/User/392637/Anlv,35.5 KB,2025-07-08 16:33,1,"2025-12-20
~. 增加段落拆分。",2025-12-20
图片云盘,https://getquicker.net/Sharedaction?code=10e1c5c8-0055-48da-dc6b-08de3ac18409,上传图片获取直链、收藏图片跨设备同步、本地目录管理极简操作。,通用,M-cc,https://getquicker.net/User/521120/M-cc,72.6 KB,2025-12-14 23:56,3,~移除无效模块，优化注释内容,2025-12-20
微信媒体批量保存,https://getquicker.net/Sharedaction?code=b36724b0-b6f5-4712-4845-08dc59347e50,批量保存微信图片，可以设置速度和路径,Weixin,祥睿御免,https://getquicker.net/User/762594/%E7%A5%A5%E7%9D%BF%E5%BE%A1%E5%85%8D,33.2 KB,2024-04-11 10:49,3,适配微信4.0,2025-12-20
置顶和透明,https://getquicker.net/Sharedaction?code=40cf946b-d766-4035-3a6f-08dda20f48c5,窗口透明度设置和窗口置顶,通用,Simonl,https://getquicker.net/User/134191/Simonl,24.3 KB,2025-06-04 03:05,8,-增加置顶窗口标注边框颜色,2025-12-20
QMax Bridge,https://getquicker.net/Sharedaction?code=ec4a454a-fc5c-447e-f94b-08de3ca88ddf,安装后可快速运行MAX命令/按钮/脚本,3ds Max,冰雷木子,https://getquicker.net/User/749380/%E5%86%B0%E9%9B%B7%E6%9C%A8%E5%AD%90,71.3 KB,2025-12-17 15:37,2,优化,2025-12-20
置顶,https://getquicker.net/Sharedaction?code=28fc0d60-ec69-4458-e96a-08ddb7775a51,置顶状态一眼识别，边框高亮更直观！,通用,Taitun,https://getquicker.net/User/854987/Taitun,64.5 KB,2025-06-30 09:44,18,优化浏览器首次置顶异常问题。,2025-12-20
AE表达式,https://getquicker.net/Sharedaction?code=579c1884-8219-404d-ed4e-08de36f81a8a,AE快捷常用表达式,Adobe After Effects CC,阔咯诶,https://getquicker.net/User/1323303/%E9%98%94%E5%92%AF%E8%AF%B6,13 KB,2025-12-10 16:26,3,修复乱码,2025-12-20
常用语,https://getquicker.net/Sharedaction?code=c4f171c4-91ff-4bee-992f-08de3dcbce5c,让常用语管理，从此变得简单优雅！,通用,Taitun,https://getquicker.net/User/854987/Taitun,750.1 KB,2025-12-18 09:53,7,优化停止动作忽略本动作异常问题。,2025-12-20
文本处理,https://getquicker.net/Sharedaction?code=d42764bc-4ec3-441d-be77-08dbdcf87739,整合多个文本相关动作。,Adobe Photoshop,Anlv,https://getquicker.net/User/392637/Anlv,537.7 KB,2023-11-05 00:05,34,"2025-12-19
~. 修改英文拼写格式、批量编辑文本后，会保留文本图层的为选中，方便继续下一步出处理。",2025-12-20
文件夹助手,https://getquicker.net/Sharedaction?code=72a6d10c-c52e-4d68-f177-08dd017145d1,常用的22种文件夹功能,Windows 资源管理器,Taitun,https://getquicker.net/User/854987/Taitun,455.4 KB,2024-11-11 15:20,27,移至新建新增F5刷新。,2025-12-20
官文重命名,https://getquicker.net/Sharedaction?code=465447f9-ab0f-4469-0305-08dd1df9631b,知产常用官文一键重命名,通用,知产二大爷,https://getquicker.net/User/565334/%E7%9F%A5%E4%BA%A7%E4%BA%8C%E5%A4%A7%E7%88%B7,180.8 KB,2024-12-17 10:16,40,修复bug,2025-12-20
微信快送,https://getquicker.net/Sharedaction?code=734b2937-9969-4438-fad8-08dcf4b7eea3,搜索好友、发送消息、定位未读信息等。,WeChat,火焱水牛,https://getquicker.net/User/1112793/%E7%81%AB%E7%84%B1%E6%B0%B4%E7%89%9B,27.3 KB,2024-10-25 17:19,25,"增加一个简单的获取好友名称的功能。
使用方法，打开设置好友列表，微信前台运行时，点击获取好友ID即可。",2025-12-20
Everything批量搜索,https://getquicker.net/Sharedaction?code=c2f3c772-6108-4d90-dc85-08de3ac18409,快速生成Everything批量搜索语法并搜索,Everything,知产二大爷,https://getquicker.net/User/565334/%E7%9F%A5%E4%BA%A7%E4%BA%8C%E5%A4%A7%E7%88%B7,23.6 KB,2025-12-15 14:26,16,调整细节,2025-12-20
复制提示,https://getquicker.net/Sharedaction?code=887bc64e-82e8-4ecf-f238-08ddaf4c49d6,它会在复制成功时提示你（✅高使用量）,通用,知产二大爷,https://getquicker.net/User/565334/%E7%9F%A5%E4%BA%A7%E4%BA%8C%E5%A4%A7%E7%88%B7,58.8 KB,2025-06-20 11:42,29,调整细节,2025-12-20
浏览器书签,https://getquicker.net/Sharedaction?code=4ef6b74a-7ac9-4275-104a-08ddf52632c8,全新改版，适配更全：改为从HTML文件导入书签到飞书多维表格；实时搜索，跨浏览器、跨设备，统一管理 · 高效调用,通用,lanyu_er,https://getquicker.net/User/20158/lanyu_er,221.4 KB,2025-09-17 09:31,9,~：搜索捷径优化,2025-12-20
远程控制简易版,https://getquicker.net/Sharedaction?code=4e31c817-5217-40ca-f29a-08dc4938cae7,"一个简易版的远程控制, 请勿改名, 被控端也需要安装, 可用本机远程控制本机进行测试",乐昂岚,乐昂岚,https://getquicker.net/User/81137/%E4%B9%90%E6%98%82%E5%B2%9A,67 KB,2024-03-21 10:53,8,修复多账号时推送验证码不对的问题,2025-12-20
新文件夹,https://getquicker.net/Sharedaction?code=5d791c9c-eb1e-4f4c-9937-08de3dcbce5c,文件拖拽到新文件夹，在移动完成后激活重命名，使用C#模块。,Windows 资源管理器,Anlv,https://getquicker.net/User/392637/Anlv,45.2 KB,2025-12-18 11:57,1,"2025-12-19
~. 右键设置中，可以打开剪贴板监听功能，当剪贴板有单行文本且小于设置的长度时候，会被作为文件夹名称使用。
https://getquicker.net/Common/Topics/ViewTopic/37616",2025-12-20
隐私屏,https://getquicker.net/Sharedaction?code=7bd11b2f-23fd-4ec2-69c4-08d992b19cae,仅关闭屏幕，不睡眠,通用,Poto,https://getquicker.net/User/137838/Poto,70.1 KB,2021-10-19 13:20,13,优化 一秒延迟后再关闭屏幕,2025-12-20
设置素材封面,https://getquicker.net/Sharedaction?code=6a8b92bd-de0c-4121-f94a-08de3ca88ddf,自定义单个素材封面,Billfish,康纳斯,https://getquicker.net/User/515520/%E5%BA%B7%E7%BA%B3%E6%96%AF,11 KB,2025-12-17 15:31,1,修复bug，简化流程，速度更快了,2025-12-20
