动作名,动作URL,动作简介,适用于,作者,作者URL,动作大小,创建时间,修订版本,更新内容,inputtime
文本对比,https://getquicker.net/Sharedaction?code=8fcf04a1-bf1f-43c4-7e93-08dd23adddae,基于monaco editor 的文本对比，ui很不错,通用,Cea,https://getquicker.net/User/113342/Cea,33.6 KB,2024-12-24 07:59,18,实时显示选中字符数,2026-01-01
剪贴板,https://getquicker.net/Sharedaction?code=e573ba70-28f8-4977-4f6a-08de2d75a2ca,WASD极速导航 | 收藏云同步 | 临时置顶 | 图片预览 | 一键收藏 | 零秒启动,通用,洛洛罗,https://getquicker.net/User/325415/%E6%B4%9B%E6%B4%9B%E7%BD%97,362.7 KB,2025-11-27 23:40,36,剪贴板支持超过 3 次自动收藏功能，在设置界面中开启,2026-01-01
多功能面板,https://getquicker.net/Sharedaction?code=58d4cba4-28b7-4c0b-b9b5-08de37f0ba43,可添加网址、程序、动作、命令等到面板,通用,Simonl,https://getquicker.net/User/134191/Simonl,262.3 KB,2025-12-11 12:18,12,"1、因为有些动作是监听按键执行操作的，所以在设置增加快速删除按键设置，空值表示停用，可自定义按键，也可以停用
2、优化提示",2026-01-01
简易爬虫,https://getquicker.net/Sharedaction?code=f978127c-f420-4c68-0a75-08db82194529,模拟采集信息,Microsoft Edge,阿苏00131,https://getquicker.net/User/15824/%E9%98%BF%E8%8B%8F00131,121.5 KB,2023-07-12 14:29,6,修复attrName参数缺少问题,2026-01-01
任务清单-日历版,https://getquicker.net/Sharedaction?code=d50315c7-ef6e-40d6-993a-08dd95a58a82,✅超级好用的日历+✅任务清单+✅可替换系统万年历,通用,✅好用✅实用✅易用,https://getquicker.net/User/412766/%E2%9C%85%E5%A5%BD%E7%94%A8%E2%9C%85%E5%AE%9E%E7%94%A8%E2%9C%85%E6%98%93%E7%94%A8,275.8 KB,2025-05-19 09:05,30,"增加多条日程的日期，会弹窗显示所有日程
白天默认模式优化",2026-01-01
日期计算器,https://getquicker.net/Sharedaction?code=84ee1cdc-f0f5-4878-b8f9-08dc83042634,自动计算相差的天数，周数，年数，农历，周岁，虚岁等,通用,astroStar,https://getquicker.net/User/178545/astroStar,3.4 KB,2024-06-02 22:28,9,- 优化日期筛选操作,2026-01-01
智慧菜单,https://getquicker.net/Sharedaction?code=3570304f-80f0-42ee-321c-08daf053a987,最好用的快捷菜单💗根据不同场景弹出不同的菜单，高度自定义！现已支持指定程序、网址、选中文本、选中文件场景，右键有完善的配置菜单流程。,通用,韩道友,https://getquicker.net/User/684393/%E9%9F%A9%E9%81%93%E5%8F%8B,366.5 KB,2023-01-07 19:44,54,~尝试修复排序菜单后，导致其他菜单顺序打乱的问题。,2026-01-01
QShot,https://getquicker.net/Sharedaction?code=7fd4395b-cd59-440d-52db-08dd4e5dbd85,一个用自定义窗口实现的无依赖截图工具（支持大部分常用标记）,通用,H-D-G,https://getquicker.net/User/679811/H-D-G,89.7 KB,2025-02-16 21:59,37,"各位2026新年快乐！

作者由于忙于学业与项目，无法更新此动作，本次更新修改了动作许可，欢迎有兴趣且有精力的朋友接手，为Quicker社区带来更好的截图动作

*记得给上游署名就行",2026-01-01
复制粘贴,https://getquicker.net/Sharedaction?code=d3a9211e-f239-470a-6f89-08ddfbbade2e,连续复制，连续粘贴,通用,Simonl,https://getquicker.net/User/134191/Simonl,13.1 KB,2025-09-25 13:39,7,"1、「连续粘贴」增加序号
2、新增图标",2026-01-01
任务清单Pro,https://getquicker.net/Sharedaction?code=f51234e7-9201-4935-98f3-08ddac6ed895,✅多功能✅多提醒任务清单~待办、待办清单、待办事项、待办任务、任务清单、任务提醒，超好用,通用,✅好用✅实用✅易用,https://getquicker.net/User/412766/%E2%9C%85%E5%A5%BD%E7%94%A8%E2%9C%85%E5%AE%9E%E7%94%A8%E2%9C%85%E6%98%93%E7%94%A8,488.4 KB,2025-06-16 08:54,34,"增加任务统计
增加序号在复选框左边
自动动画的划过时
等等细节优化",2026-01-01
文本悬浮,https://getquicker.net/Sharedaction?code=9f346787-7e19-466f-c185-08dd0ebad0d8,将选中的文本悬浮，点击后快速复制。,通用,知产二大爷,https://getquicker.net/User/565334/%E7%9F%A5%E4%BA%A7%E4%BA%8C%E5%A4%A7%E7%88%B7,79.6 KB,2024-11-27 16:20,54,增加序号开关功能,2026-01-01
巴德繁简,https://getquicker.net/Sharedaction?code=05bc6aee-0764-4f26-43d6-08dcd318a5f5,支持自定义词表；繁体转简体、简体转繁体、互转,通用,Bader,https://getquicker.net/User/135289/Bader,70.6 KB,2024-09-13 01:20,11,1. 大文本转换效率再次大幅提升,2026-01-01
检查清单,https://getquicker.net/Sharedaction?code=f98f40c0-72b5-4738-f396-08de46a4e734,"强迫症福音,检查核对工作每一步,Check！",通用,知产二大爷,https://getquicker.net/User/565334/%E7%9F%A5%E4%BA%A7%E4%BA%8C%E5%A4%A7%E7%88%B7,74.9 KB,2025-12-30 10:22,5,增加序号，及序号开关设置,2026-01-01
豆包网页转API,https://getquicker.net/Sharedaction?code=dcb55394-707e-4255-ed26-08de36f81a8a,将豆包网页封装成API，无限免费接入ChatBox、NextChat、CherryStudio等客户端及Quicker本身AI模块。原理是将网页转化为标准的 OpenAI API 本地服务。,通用,RrOrange,https://getquicker.net/User/126233/RrOrange,83.8 KB,2025-12-09 20:01,13,fix: 取消多实例创建，防止无法回答,2026-01-01
网站收藏4.0,https://getquicker.net/Sharedaction?code=e2fcfb5c-1f75-4c68-d252-08ddfe78f441,一款强大的多栏本地书签管理器，支持无限层级。支持拖拽整理、拼音首字母搜索、浏览器书签集成与HTML导入导出。界面、颜色、图标等均可高度自定义。,通用,zdf153,https://getquicker.net/User/20184/zdf153,317.7 KB,2025-09-28 20:53,13,"隐藏加密文件夹,隐藏后搜索框输入密码按回车就可以解锁了！",2026-01-01
窗口管理,https://getquicker.net/Sharedaction?code=08fe63e1-5d5e-462f-450f-08dd183b8d4e,多窗口管理神器，替代任务栏：启动软件，切换窗口，置顶窗口，关闭窗口。高亮显示前台窗口；临时自定义窗口名称；支持深色模式，可以自定义颜色,通用,格物致理,https://getquicker.net/User/1054799/%E6%A0%BC%E7%89%A9%E8%87%B4%E7%90%86,189.2 KB,2024-12-09 20:46,45,优化：增加 “关闭窗口/强制关闭窗口” 的提示，并立即刷新显示的内容。,2026-01-01
超级菜单,https://getquicker.net/Sharedaction?code=4dfee3f3-4dab-4905-fde2-08dd1a373a0d,根据不同进程、不同类名、不同网址弹出不同的超级菜单，无限分组，添加修改极其方便，功能丰富,通用,流亡大街,https://getquicker.net/User/977787/%E6%B5%81%E4%BA%A1%E5%A4%A7%E8%A1%97,443.7 KB,2024-12-13 04:30,50,"1. 支持搜索，旧用户需要在设置→高级→操作项中点击“恢复”才可使用，搜索语法可以参考动作主页介绍
2. 支持数据导出和导入
3. 菜单支持焦点选择
4. 考虑动作体积增大超过400kb，先只读以增加分享体积大小",2026-01-01
Emoji表情,https://getquicker.net/Sharedaction?code=fe16faeb-1b76-4696-f380-08de46a4e734,将Emoji表情写入剪贴板并发送到前台窗口，体验优于win11原生,通用,独木不成林同学,https://getquicker.net/User/281467/%E7%8B%AC%E6%9C%A8%E4%B8%8D%E6%88%90%E6%9E%97%E5%90%8C%E5%AD%A6,98.7 KB,2025-12-29 16:16,1,优化：提高粘贴到前台窗口的速度,2026-01-01
计算器,https://getquicker.net/Sharedaction?code=1ae2f763-3fa6-447f-91d7-08dc79843f34,【最强大便捷的智能计算器】功能强大，易用，高效，集多种计算器为一体」,通用,astroStar,https://getquicker.net/User/178545/astroStar,315.5 KB,2024-05-22 14:21,321,"- 优化日期调节操作
- 新增上个月、下个月快捷按钮",2026-01-01
