动作名,动作URL,动作简介,适用于,作者,作者URL,动作大小,创建时间,修订版本,更新内容,inputtime
下载图片,https://getquicker.net/Sharedaction?code=cabf0ece-1ba7-460c-11a7-08db8c4f03af,目前最好的网页图片下载工具！支持任意图片，只需鼠标点击图片即可下载至本地，支持单选、多选两种模式！,Google Chrome,韩道友,https://getquicker.net/User/684393/%E9%9F%A9%E9%81%93%E5%8F%8B,172.9 KB,2023-07-24 22:47,30,~优化图片浏览器显示逻辑，再次运行时先关闭之前的,2025-11-20
图片水印,https://getquicker.net/Sharedaction?code=32d89614-4d34-4ec5-8d93-08dddd68dcad,图片打水印工具，支持使用文字或者图片作为水印内容，可预览效果，批量对多张图片一建打水印。,Windows 资源管理器,韩道友,https://getquicker.net/User/684393/%E9%9F%A9%E9%81%93%E5%8F%8B,69.9 KB,2025-08-18 11:09,3,~修复动作中一个子程序失效的问题,2025-11-20
窗口面板,https://getquicker.net/Sharedaction?code=7305e077-0935-4102-6794-08dde6ea2225,超音速小型Windows任务栏，彻底抛弃Alt+Tab,鲨鱼,sharklaka,https://getquicker.net/User/826879/sharklaka,217.4 KB,2025-08-30 10:27,15,"[~]
修复",2025-11-20
实验嗅探v1,https://getquicker.net/Sharedaction?code=e4dd155a-c6bc-4241-cd50-08dde322b5de,图片嗅探，重构交互体验，互联网图片操作效率up！,通用,北京林或西,https://getquicker.net/User/207095/%E5%8C%97%E4%BA%AC%E6%9E%97%E6%88%96%E8%A5%BF,196.8 KB,2025-08-25 17:22,23,修复纳米香蕉的bug。,2025-11-20
记事本2.0,https://getquicker.net/Sharedaction?code=49545ad8-24dd-4d9e-a166-08dc6ffecc18,「AI对话、MD预览、快速检索、贴边隐藏、分组标签、自动同步」,通用,dalou,https://getquicker.net/User/76824/dalou,636.3 KB,2024-05-10 17:42,68,新增：当按住shift后点击“新建”按钮，新建笔记将排列在最前面。,2025-11-20
在线聊天,https://getquicker.net/Sharedaction?code=c5b3928a-c068-4d0c-44b9-08db6b278c19,"一个在线聊天工具,支持发送截图",乐昂岚,乐昂岚,https://getquicker.net/User/81137/%E4%B9%90%E6%98%82%E5%B2%9A,52.2 KB,2023-06-13 16:55,28,去除一个速度慢的外部导入,2025-11-20
AI随身窗V2,https://getquicker.net/Sharedaction?code=04aac042-b79d-4037-ce5e-08de230af1c9,单文件版，登录账号后，使用各大ai网页版/右侧添加提示词栏，自动跟随主窗口，自动备份同步,通用,冰雷木子,https://getquicker.net/User/749380/%E5%86%B0%E9%9B%B7%E6%9C%A8%E5%AD%90,72.2 KB,2025-11-14 11:04,3,1.右键下载的时候，修复之前误删除的模块,2025-11-20
快速切换EXCEL窗口,https://getquicker.net/Sharedaction?code=bb8535ae-4b07-4254-9208-08de0708e8b9,"当打开多个EXCEL窗口时,高效切换到想要的对应窗口",通用,MI/CAM,https://getquicker.net/User/1040924/MI_CAM,16.4 KB,2025-10-10 01:27,3,"添加动作右键设置菜单,可依据个人需求设置动作重复运行或单次运行",2025-11-20
横竖版图片分包,https://getquicker.net/Sharedaction?code=dec2867a-a6b0-418d-945c-08dd0cee64cd,对比图片长宽判断横版或竖版，分别放入单独文件夹,Windows 资源管理器,之乎者也吧,https://getquicker.net/User/789041/%E4%B9%8B%E4%B9%8E%E8%80%85%E4%B9%9F%E5%90%A7,24.1 KB,2024-11-25 14:48,3,"忘了让变量自动保存每次的状态了=-=
现在可以正常剪切文件了",2025-11-20
下载视频,https://getquicker.net/Sharedaction?code=d879d985-d262-43ce-6c37-08da73ca0c42,Download video. (based on yt-dlp),Google Chrome,Anlv,https://getquicker.net/User/392637/Anlv,48.3 KB,2022-08-01 22:28,6,"v6 2025-11-19
~.修复更新问题",2025-11-20
计算器,https://getquicker.net/Sharedaction?code=1ae2f763-3fa6-447f-91d7-08dc79843f34,【最强大便捷的智能计算器】实时计算，易用，强大，集多种计算器为一体,通用,astroStar,https://getquicker.net/User/178545/astroStar,299.5 KB,2024-05-22 14:21,308,"- 优化计算
- 新增功能提示",2025-11-20
剪贴板 pre,https://getquicker.net/Sharedaction?code=b046f02b-e1d4-4537-47e2-08da210a63ca,测试版,通用,Cea,https://getquicker.net/User/113342/Cea,27.2 KB,2022-04-18 22:22,164,1,2025-11-20
网址小窗,https://getquicker.net/Sharedaction?code=edf6a2a6-f497-4bc3-a583-08dcc5002795,常用的网址就那么几个，随手小窗切换预设AI网址书签,通用,ZTOA10,https://getquicker.net/User/234516/ZTOA10,108.7 KB,2024-08-26 09:27,13,~ 优化,2025-11-20
切换搜索,https://getquicker.net/Sharedaction?code=ac4b2d77-8146-44b8-9c3d-08dd91d533ab,一键切换搜索引擎，无需重新输入内容，完美替代油猴脚本或者浏览器插件,Google Chrome,流亡大街,https://getquicker.net/User/977787/%E6%B5%81%E4%BA%A1%E5%A4%A7%E8%A1%97,79 KB,2025-05-13 20:26,7,"+ 自定义引擎支持添加参数
+ 高级切换搜索引擎语法高亮",2025-11-20
生成条码,https://getquicker.net/Sharedaction?code=5abcb7f0-c5ca-42b2-c413-08dab56ea181,快速生成条码,通用,jialan75home,https://getquicker.net/User/631091/jialan75home,18.8 KB,2022-10-25 10:38,2,2,2025-11-20
github换IP,https://getquicker.net/Sharedaction?code=40a272ba-b6d7-4f04-7ae7-08de25df0fc3,更换可用IP到host里,通用,veni,https://getquicker.net/User/36454/veni,8.3 KB,2025-11-18 10:49,1,更好的替换最后一行内容,2025-11-20
Pin,https://getquicker.net/Sharedaction?code=c4b2c6bb-ea95-423b-f79d-08d870139b78,置顶窗口,通用,Poto,https://getquicker.net/User/137838/Poto,36.4 KB,2020-10-15 18:41,9,优化,2025-11-20
