动作名,动作URL,动作简介,适用于,作者,作者URL,动作大小,创建时间,修订版本,更新内容,inputtime
风鸟查询,https://getquicker.net/Sharedaction?code=a8947810-8e5e-4cd7-5f6f-08de5aa912c7,用风鸟快速查询,通用,红茶要凉了哦,https://getquicker.net/User/683065/%E7%BA%A2%E8%8C%B6%E8%A6%81%E5%87%89%E4%BA%86%E5%93%A6,3.5 KB,2026-01-24 11:19,0,,2026-01-26
图片传送门,https://getquicker.net/Sharedaction?code=330ac60e-0110-4fb1-5f6e-08de5aa912c7,下载图片的配套动作，显示最近3小时修改或创建的本地图片，支持批量拖拽到指定窗口、在缩略图上悬停可预览、双击打开、右键打开所在位置等等操作。,通用,韩道友,https://getquicker.net/User/684393/%E9%9F%A9%E9%81%93%E5%8F%8B,97.4 KB,2026-01-24 11:18,0,,2026-01-26
智慧菜单,https://getquicker.net/Sharedaction?code=3570304f-80f0-42ee-321c-08daf053a987,最好用的快捷菜单💗根据不同场景弹出不同的菜单，高度自定义！现已支持指定程序、网址、选中文本、选中文件场景，右键有完善的配置菜单流程。,通用,韩道友,https://getquicker.net/User/684393/%E9%9F%A9%E9%81%93%E5%8F%8B,358.1 KB,2023-01-07 19:44,69,"+菜单管理，新增“复制为副本”功能。
~删除场景或者菜单时，增加弹窗提醒，避免因误操作导致数据丢失。
~优化代码结构，进一步缩小动作体积。
~修复场景管理页面，右键点击到列表缝隙时，报无提示错误内容的问题。",2026-01-26
截图,https://getquicker.net/Sharedaction?code=c0310cb9-f725-4cff-f8e3-08dd0fae75f2,丝滑切15种截图命令/长截图/GIF/识别/Snipaste/PixPin/Quicker,通用,李考凡,https://getquicker.net/User/478204/%E6%9D%8E%E8%80%83%E5%87%A1,257.3 KB,2024-11-28 21:13,59,右键新增WPS截图,2026-01-26
截图识别,https://getquicker.net/Sharedaction?code=0e89ae52-7dcf-446a-a133-08dc6ffecc18,20种识别模式/百度/PixPin/追加识别叠加/AI识别/60种文本处理联动功能,通用,李考凡,https://getquicker.net/User/478204/%E6%9D%8E%E8%80%83%E5%87%A1,290 KB,2024-05-09 20:07,169,子程序升级,2026-01-26
文本处理,https://getquicker.net/Sharedaction?code=09986ec9-2bbb-4245-a884-08dcafa4e6df,60种处理/云板/Markdown渲染/Mermaid流程图/一键多AI对话/表格数据透视/Deepseek/对比/待办/搜索/前后缀手术刀,通用,李考凡,https://getquicker.net/User/478204/%E6%9D%8E%E8%80%83%E5%87%A1,54.1 KB,2024-07-30 20:09,97,⭐正则优化,2026-01-26
WPS百宝箱,https://getquicker.net/Sharedaction?code=953d7822-be4f-40a8-5f69-08de5aa912c7,AI智能文件创作、音视频、PDF、图像、含流程图、思维导图、CAD、系统优化等多功能模块,通用,李考凡,https://getquicker.net/User/478204/%E6%9D%8E%E8%80%83%E5%87%A1,65.1 KB,2026-01-24 01:58,2,高亮功能支持选中文件启动,2026-01-26
文件大小,https://getquicker.net/Sharedaction?code=ff7a364a-01c4-4c88-6823-08dd7b381966,显示 文件/文件夹 的大小和个数，总大小、总个数,Windows 资源管理器,格物致理,https://getquicker.net/User/1054799/%E6%A0%BC%E7%89%A9%E8%87%B4%E7%90%86,37.4 KB,2025-04-15 13:03,8,增加进度条,2026-01-26
悬浮窗,https://getquicker.net/Sharedaction?code=de0cc6aa-ba64-4303-811f-08de58b6b715,电脑屏幕上的草稿纸（本地运行 + 贴边隐藏 + 连续追加）。,通用,效率591,https://getquicker.net/User/36130/%E6%95%88%E7%8E%87591,79.8 KB,2026-01-22 17:02,22,隐藏任务栏里的图标，偶尔“失效”的问题。,2026-01-26
视频速剪,https://getquicker.net/Sharedaction?code=ab95f91b-9821-41f2-3814-08de090665ba,轻量级可视化视频剪辑工具，配合FFmpeg无损「切片」与「合并」，从未如此高效。,通用,ZTOA10,https://getquicker.net/User/234516/ZTOA10,260.7 KB,2025-10-12 10:42,11,+ 新增 SmartCut 核心算法：实现了“头重编+身复制+尾重编”的逻辑，尝试解决剪辑位置复制数据流不准的问题。,2026-01-26
层级笔记本,https://getquicker.net/Sharedaction?code=27e8e41d-09b5-42c7-394b-08dde8f7bcbc,"采用树形结构组织笔记, 支持markdown格式",通用,IDongYou,https://getquicker.net/User/945782/IDongYou,53.9 KB,2025-09-01 20:41,11,"1. 新增进程绑定功能
2. 新增挖空功能
3. 新增链接可以定位笔记文档和运行动作, 鼠标指向链接有悬浮卡片提示的效果
4. 新增文本节点可以设置对齐方式
5. 新增表情功能
6. 新增可以设置代码块配色
7. 新增可以设置打开文档时光标是在开头还是末尾
8. 新增可以在设置中查看数据文件的大小
9. 新增可以在设置中打开本地保存图片的文件夹位置
10. 新增图片可以通过滑块调整大小
11. 删除文档时需要再次确认
12. 修复公式编辑后出现聚焦位置变动的问题
13. 去除双击重命名的效果",2026-01-26
多功能面板,https://getquicker.net/Sharedaction?code=58d4cba4-28b7-4c0b-b9b5-08de37f0ba43,可添加网址、程序、动作、命令等到面板,通用,Simonl,https://getquicker.net/User/134191/Simonl,341.3 KB,2025-12-11 12:18,33,修复网址中有“=”这类字符导致打开链接失效的问题,2026-01-26
AI提示词助手,https://getquicker.net/Sharedaction?code=c0e3e5ea-7418-4e99-114c-08de530638a6,实时生成匹配的提示词候选列表，快捷输入提示词,Google Chrome,差生工具多,https://getquicker.net/User/1225342/%E5%B7%AE%E7%94%9F%E5%B7%A5%E5%85%B7%E5%A4%9A,137.3 KB,2026-01-15 00:51,2,支持暗色模式,2026-01-26
深圳提醒,https://getquicker.net/Sharedaction?code=4cd148fb-72c6-42e5-2bb7-08de59aab876,深圳库专属提醒/项目专用(定制),通用,李考凡,https://getquicker.net/User/478204/%E6%9D%8E%E8%80%83%E5%87%A1,110.1 KB,2026-01-22 21:16,10,.,2026-01-26
发送到,https://getquicker.net/Sharedaction?code=acaffd04-51df-49a8-630b-08de4f2d7477,快捷将剪贴板内容发送至钉钉、微信等对应联系人或群组,通用,Neurogram,https://getquicker.net/User/838/Neurogram,74.6 KB,2026-01-09 14:58,11,"- 优化配置页面参数
- 调整软件顺序",2026-01-26
OCR->Text,https://getquicker.net/Sharedaction?code=be83d384-ba36-4f49-29dc-08de391694ad,识别屏幕文字输出到文本窗口,通用,boovoo,https://getquicker.net/User/1305284/boovoo,37.4 KB,2025-12-12 08:37,2,将文本显示窗口改为了记事本显示，避免了在部分电脑上在原来的文本显示窗口中使用ai面板的bug,2026-01-26
三密书签v2,https://getquicker.net/Sharedaction?code=4e907c4c-cc1d-4cc4-d078-08de198b5552,浏览器书签搜索，加密存储，可选择浏览器打开，支持导入导出。,Google Chrome,ImmortalSty,https://getquicker.net/User/514368/ImmortalSty,168 KB,2025-11-02 20:49,10,[+] 新增备份管理功能，每次编译书签都会自动备份，出了问题可以还原以前的备份，右键即可对备份进行管理。,2026-01-26
数字大小写转换,https://getquicker.net/Sharedaction?code=e01bb369-1ea2-49a2-7a95-08de57cf17ab,选择位置自动转换大小写。若未选择，弹出手动输入，到合适为位置粘贴。,通用,MinKing,https://getquicker.net/User/542704/MinKing,18.1 KB,2026-01-20 21:33,1,优化动作步骤，提高运行速度！功能无变化！,2026-01-26
北京录屏,https://getquicker.net/Sharedaction?code=7c61bff4-def0-4e25-f929-08de3ca88ddf,【屏幕录制】极简 · 高能 · 仿PixPin录屏交互体验,通用,北京林或西,https://getquicker.net/User/207095/%E5%8C%97%E4%BA%AC%E6%9E%97%E6%88%96%E8%A5%BF,126.3 KB,2025-12-17 10:04,36,尝试优化双屏下的一些显示错误问题。,2026-01-26
下载图片,https://getquicker.net/Sharedaction?code=cabf0ece-1ba7-460c-11a7-08db8c4f03af,目前最好的网页图片下载工具！支持任意图片，只需鼠标点击图片即可下载至本地，支持单选、多选两种模式！,Google Chrome,韩道友,https://getquicker.net/User/684393/%E9%9F%A9%E9%81%93%E5%8F%8B,123.3 KB,2023-07-24 22:47,34,~修复已知问题,2026-01-26
动作面板V2(自动切换到分组),https://getquicker.net/Sharedaction?code=b59cb7b7-d512-4416-f23f-08ddd4e0681e,仿Quicker设计，上部分为“全局组”，下半部分为为根据进程自动切换的组（同时支持和quicker一样的通用组）。支持拖拽quicker面板动作添加。贴边隐藏!,通用,zdf153,https://getquicker.net/User/20184/zdf153,743.2 KB,2025-08-07 09:28,25,"修复版本更新2次提示
",2026-01-26
