动作名,动作URL,动作简介,适用于,作者,作者URL,动作大小,创建时间,修订版本,更新内容,inputtime
微信截图翻译,https://getquicker.net/Sharedaction?code=a26d2079-205d-4d3e-ca3d-08dc5d069310,微信截图并自动点击翻译按钮。,Weixin,EC10010,https://getquicker.net/User/2997/EC10010,121 KB,2024-04-15 16:22,30,兼容微信4.1.10,2026-06-05
EC文字纠错\n极速版,https://getquicker.net/Sharedaction?code=af21408e-c40f-43c0-6c92-08db600b665f,想输入中文，不料输入法为英文，可立即将输入的字母转为中文输入。持续更新一些相近汉字、数字、标点符号转换功能。,通用,EC10010,https://getquicker.net/User/2997/EC10010,436.7 KB,2023-05-29 20:30,98,修复欧路词典获取文本失败的问题。,2026-06-05
复制与逐项粘贴,https://getquicker.net/Sharedaction?code=18a2871f-f6b8-4943-e50b-08da3abb55cc,1、复制并去除冗余空白字符；2、将复制的内容逐项粘贴。,通用,EC10010,https://getquicker.net/User/2997/EC10010,316.7 KB,2022-05-21 17:30,6,修复了一些已知问题。,2026-06-05
枝记,https://getquicker.net/Sharedaction?code=b5091d78-12cc-4fb9-bd01-08debb8a5d21,轻量级 Markdown 笔记工具，支持 WebDAV 同步服务,通用,dalou,https://getquicker.net/User/76824/dalou,50.3 KB,2026-05-27 21:36,3,"新增
·本地定时备份，设置-备份
·悬浮菜单分割线
优化
·窗口顶边尺寸调整
·窗口位置持久化逻辑
·列表相关格式问题",2026-06-05
PS快速导出,https://getquicker.net/Sharedaction?code=cef8e92c-4ca3-4275-d69a-08dbd1035d4f,一键快速导出/另存常用的图片格式文件,Adobe Photoshop,Shawnt,https://getquicker.net/User/1391/Shawnt,15.4 KB,2023-10-20 16:07,10,重要更新：修复了设置自定义导出目录后，每次保存都弹窗的bug.,2026-06-05
MAC地址格式转换,https://getquicker.net/Sharedaction?code=b6ae5c5f-31a9-4ae5-2de5-08d9a28424de,选择中MAC地址后选择动作即可转换格式,通用,风正好,https://getquicker.net/User/264366/%E9%A3%8E%E6%AD%A3%E5%A5%BD,25 KB,2021-11-08 16:28,2,新增无字符MAC地址,2026-06-05
复制提示,https://getquicker.net/Sharedaction?code=887bc64e-82e8-4ecf-f238-08ddaf4c49d6,它会在复制成功时提示你（✅高使用量）,通用,知产二大爷,https://getquicker.net/User/565334/%E7%9F%A5%E4%BA%A7%E4%BA%8C%E5%A4%A7%E7%88%B7,127.4 KB,2025-06-20 11:42,53,调整细节,2026-06-05
批下网图,https://getquicker.net/Sharedaction?code=e2803c0a-d040-4eec-a437-08dc435c8f91,批量下载网图，并存到以网页为标题的文件夹里,通用,笑屁孩,https://getquicker.net/User/475444/%E7%AC%91%E5%B1%81%E5%AD%A9,23.8 KB,2024-03-14 13:04,5,支持微信公众号网页版（用谷歌浏览器）,2026-06-05
虫洞,https://getquicker.net/Sharedaction?code=ddeb22c9-02ca-4f44-51e3-08debf778615,鼠标穿透小窗,通用,FanXiang,https://getquicker.net/User/27525/FanXiang,45.3 KB,2026-06-01 18:57,11,更新右键选项,2026-06-05
坚果云板,https://getquicker.net/Sharedaction?code=b8a63180-6779-49c5-2081-08ddc794935c,存储在坚果云上的记事本/笔记本/云板,通用,糕等杠鲸,https://getquicker.net/User/994534/%E7%B3%95%E7%AD%89%E6%9D%A0%E9%B2%B8,177.4 KB,2025-07-21 18:40,20,"1、新增：自动关闭云板。云板不处于置顶状态时，鼠标/键盘切换到其他窗口自动关闭云板，配合“选中添加”便于快速添加文字到云板。
2、新增：选中前缀。输入前缀后，每次选中添加到云板的内容都会带有前缀。
3、新增：记忆置顶。仅限鼠标点击窗口右上角X或键盘按Esc关闭云板时生效。",2026-06-05
通用 AI 助手,https://getquicker.net/Sharedaction?code=fbb13f3a-4d49-48f1-9947-08ddac6ed895,这不仅仅是一个单一功能的动作，而是一个高度可定制化的 AI 对话模板。通过它，您可以轻松打造出属于自己的、针对特定任务的 AI 工具。无论是连接到 OpenAI、Azure，还是使用代理或本地部署的模型，这个动作都能为您提供一个稳定、高效、统一的操作界面。,通用,用户6KZDY4PYAgA,https://getquicker.net/User/616879/%E7%94%A8%E6%88%B76KZDY4PYAgA,100.6 KB,2025-06-17 10:34,21,可添加并选择多个模型名称，API接口和API密钥。 ,2026-06-05
切换浏览器,https://getquicker.net/Sharedaction?code=a99e2aa1-7e7f-4394-6047-08dbb5b093d2,在 edge 和 chrome 之间转移页面,Google Chrome,恋天忧,https://getquicker.net/User/162890/%E6%81%8B%E5%A4%A9%E5%BF%A7,15.8 KB,2023-09-15 18:08,4,修复浏览器的判断问题,2026-06-05
超级剪贴板,https://getquicker.net/Sharedaction?code=90c2b81b-cd9e-41cd-4892-08d86ad454b4,连续复制和多种高级方式的增强型文字剪贴板,通用,FanXiang,https://getquicker.net/User/27525/FanXiang,88.6 KB,2020-10-08 20:36,19,+历史记录,2026-06-05
QuickerAgent,https://getquicker.net/Sharedaction?code=aa5917ad-1256-4c73-7022-08debe3efcbe,quicker cli for ai agent ,通用,Cea,https://getquicker.net/User/113342/Cea,22.2 KB,2026-05-31 04:39,28,"v0.10.7

CLI

- 子程序工程 serve/CLI 扩展（`SubProgramProjectServeOps`、project 命令）
- 版本号 0.10.7.0（与 `quicker.rpc` 依赖包一致）

安装

- GitHub Release 提供 `qkrpc-win-x64-setup.exe`、版本 zip 便携包及 QuickerAgent Tauri 安装包
- 用户安装：https://github.com/QuickerHub/quicker-rpc/releases/latest/download/qkrpc-win-x64-setup.exe
- 发布脚本默认**并行**：本地 Tauri 预检 + 立即 push tag 触发 CI（日志 `%TEMP%\qkrpc-preflight-vX.Y.Z.log`）

agent-gui

- 工作区资源管理器支持**公共子程序**树、子程序命令 API 与项目删除
- 聊天区 **qka-link 芯片**（运行、编辑、浮窗、工作区）
- 文件工具：按行交错 diff、全屏预览弹窗
- FA 图标 localStorage 缓存；程序编辑器无限更新深度修复
- Release 构建类型错误修复（ActionLinkChip、action-link-markup、shell-tool 等）

插件 / Quicker

- 无头子程序保存/删除对齐 ActionDesignerWindow：DataService SQL+TriggerSync、TriggerCommandService/DesignerHost 回退、设计器 DoSaveWithoutClose
- QuickerAgent 启动/窗口激活改进；子程序 presentation 更新
- `quicker.rpc` 依赖包同步至 0.10.7
- 分享动作更新说明与本 Release 一致",2026-06-05
看小说摸鱼神器,https://getquicker.net/Sharedaction?code=95e7ed1b-5752-4d70-f755-08de84e27492,完美隐藏在其他界面中，看小说，老板不易发现。,通用,老当益壮,https://getquicker.net/User/1291368/%E8%80%81%E5%BD%93%E7%9B%8A%E5%A3%AE,170.2 KB,2026-03-19 11:33,15,增加已阅读百分比的显示，阅读中章节目录中加粗显示。,2026-06-05
切片器,https://getquicker.net/Sharedaction?code=3b81acd9-cc34-48ec-5087-08de42d74995,水平或垂直切片。,Windows 资源管理器,Anlv,https://getquicker.net/User/392637/Anlv,27.2 KB,2025-12-25 14:13,1,"2026-06-04
~.  增加jpeg质量设置。",2026-06-05
手机通知（SF优化）,https://getquicker.net/Sharedaction?code=ac8c7960-9229-4126-389a-08dd82057ea1,显示安卓手机上的通知，查询手机信息、通话、联系人等【搭配SmsForwarder】,通用,ziyue,https://getquicker.net/User/245395/ziyue,285.7 KB,2025-04-23 18:43,17,添加转发到通知中心功能,2026-06-05
智慧菜单,https://getquicker.net/Sharedaction?code=3570304f-80f0-42ee-321c-08daf053a987,最好用的快捷菜单💗根据不同场景弹出不同的菜单，高度自定义！现已支持指定程序、网址、选中文本、选中文件场景，右键有完善的配置菜单流程。,通用,韩道友,https://getquicker.net/User/684393/%E9%9F%A9%E9%81%93%E5%8F%8B,447.3 KB,2023-01-07 19:44,107,~修复备份脚本导致设置参数丢失的问题。,2026-06-05
窗口聚焦,https://getquicker.net/Sharedaction?code=2950d3b0-9cb3-4229-5872-08db38e9bfaa,高亮前台窗口，其他窗口变暗，以达到“专注”的效果,通用,M-cc,https://getquicker.net/User/521120/M-cc,377.8 KB,2023-04-10 19:00,15,+增加背景明暗调节功能。,2026-06-05
圆角编辑,https://getquicker.net/Sharedaction?code=d1728fb2-6b05-4cca-5fcf-08deb7b034e6,可视化圆角编辑,Adobe Photoshop,名蒸蛋,https://getquicker.net/User/1351536/%E5%90%8D%E8%92%B8%E8%9B%8B,41.2 KB,2026-05-22 12:01,1,优化,2026-06-05
表情包库,https://getquicker.net/Sharedaction?code=43a31e29-8376-4830-bcd0-08dec02c2aa9,快捷浏览、搜索和发送表情包,通用,你怎么睡得着觉的,https://getquicker.net/User/1009922/%E4%BD%A0%E6%80%8E%E4%B9%88%E7%9D%A1%E5%BE%97%E7%9D%80%E8%A7%89%E7%9A%84,127.6 KB,2026-06-02 16:06,4,"1. 新增simple与main两个参数 用来调用两种不同的面板选取
2. 新增一种更加洁净的面板
3. 拖拽固定面板位置
4. 键盘选取发送",2026-06-05
超级微信多开,https://getquicker.net/Sharedaction?code=28b6381f-2687-4ada-4241-08de8f97c69d,微信双开、微信多开，免扫码、批量全自动登录微信,通用,知产二大爷,https://getquicker.net/User/565334/%E7%9F%A5%E4%BA%A7%E4%BA%8C%E5%A4%A7%E7%88%B7,164.6 KB,2026-04-02 14:08,58,调整细节,2026-06-05
点击助手,https://getquicker.net/Sharedaction?code=384709c8-5167-4ad2-06b7-08db4d58400e,简单的鼠标键盘按键模拟，录制动作后重复执行动作。,通用,Bogey,https://getquicker.net/User/812303/Bogey,116.9 KB,2023-05-06 10:53,2,"支持快捷键直接调用任务
支持按键鼠标按下抬起分别设置",2026-06-05
灵犀悬浮,https://getquicker.net/Sharedaction?code=9f346787-7e19-466f-c185-08dd0ebad0d8,将选中的文本、文件悬浮，一键快速复制粘贴。,通用,知产二大爷,https://getquicker.net/User/565334/%E7%9F%A5%E4%BA%A7%E4%BA%8C%E5%A4%A7%E7%88%B7,158.9 KB,2024-11-27 16:20,85,调整细节,2026-06-05
鼠标拖尾,https://getquicker.net/Sharedaction?code=43bbf9c6-9c53-4b9b-4240-08de8f97c69d,鼠标拖尾美化工具，能给鼠标移动加上各种粒子、图案、光晕拖尾，让桌面视觉效果更炫酷,通用,老当益壮,https://getquicker.net/User/1291368/%E8%80%81%E5%BD%93%E7%9B%8A%E5%A3%AE,54.3 KB,2026-04-02 12:56,7,"1.增加双屏支持
2.修改透明逻辑",2026-06-05
Ai面板非文字版,https://getquicker.net/Sharedaction?code=97bcd4f4-8c43-4b0d-29dd-08de391694ad,快捷操作字幕识别记录恢复滚动条等,通用,chengmen,https://getquicker.net/User/1305284/chengmen,55.1 KB,2025-12-12 08:43,11,增加了滚动到页面顶部和底部按钮,2026-06-05
记录滚动条,https://getquicker.net/Sharedaction?code=ceba7aee-d467-4931-76af-08de1e50e7a2,浏览网页时记录网页滚动条位置，内置了几个ai网站，点击设置可以自行增加网站,Microsoft Edge,chengmen,https://getquicker.net/User/1305284/chengmen,218.2 KB,2025-11-08 21:38,22,"避免与滚动到页面顶部按钮混淆更改了图标
增加了滚动到页面顶部和底部功能",2026-06-05
恢复滚动条,https://getquicker.net/Sharedaction?code=47df4a9c-4aba-442e-c118-08de2c85214b,恢复到“记录滚动条”动作所记录下的滚动条位置,Microsoft Edge,chengmen,https://getquicker.net/User/1305284/chengmen,34.6 KB,2025-11-26 21:53,3,避免与滚动到页面底部按钮混淆更改了图标,2026-06-05
